[[1330.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 93.0, 0.0]]
[[0.0, 0.0, 84.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0], [1015.0, 0.0, 105.0], [87.0, 0.0, 0.0]]
[[1120.0, 0.0, 0.0], [0.0, 0.0, 0.0], [1295.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0], [0.0, 0.0, 1505.0], [0.0, 0.0, 1720.0]]
[[0.0, 0.0, 1140.0], [0.0, 1188.0, 0.0], [0.0, 0.0, 1330.0]]
[[900.0, 0.0, 108.0], [825.0, 0.0, 99.0], [75.0, 0.0, 900.0]]
[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [96.0, 102.0, 0.0]]
[[930.0, 0.0, 93.0], [111.0, 0.0, 1147.0], [90.0, 0.0, 930.0]]
[[0.0, 0.0, 0.0], [0.0, 1330.0, 0.0], [132.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0], [0.0, 960.0, 1184.0], [0.0, 1110.0, 2218.0]]
[[0.0, 0.0, 0.0], [108.0, 0.0, 0.0], [1152.0, 96.0, 0.0]]
[[0.0, 0.0, 96.0], [0.0, 1890.0, 0.0], [0.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0], [114.0, 0.0, 0.0], [1406.0, 1480.0, 1480.0]]
[[754.0, 0.0, 0.0], [0.0, 0.0, 0.0], [1450.0, 99.0, 0.0]]
[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [1008.0, 0.0, 1638.0]]
[[0.0, 0.0, 0.0], [0.0, 0.0, 1044.0], [0.0, 0.0, 1188.0]]
[[0.0, 126.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 1720.0]]
[[1804.0, 0.0, 0.0], [0.0, 0.0, 111.0], [0.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [117.0, 99.0, 0.0]]
